iso,Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
DNK,Denmark,tCO2e per capita,13.75,15.83,14.59,15.05,15.70,15.03,17.51,15.61,14.80,14.23,13.49,13.69,13.52,14.51,13.33,12.61,13.98,13.02,12.29,11.70,11.69,10.32,9.36,9.58,8.78,8.36,9.08,8.62,8.49,7.83,7.39,7.57
CHE,Switzerland,tCO2e per capita,7.74,7.97,7.87,7.46,7.27,7.35,7.41,7.18,7.38,7.36,7.22,7.28,6.99,7.11,7.13,7.18,7.09,6.78,6.90,6.63,6.76,6.19,6.28,6.34,5.80,5.64,5.64,5.47,5.28,5.22,4.89,5.06
SOM,Somalia,tCO2e per capita,5.80,5.36,5.08,5.34,5.56,5.56,5.48,5.35,5.14,4.96,4.80,4.69,4.58,4.45,4.35,4.26,4.01,3.80,3.70,3.60,3.52,3.43,3.37,3.28,3.21,3.12,3.04,2.95,2.87,2.81,2.74,2.64
DOM,Dominican Republic,tCO2e per capita,1.19,1.32,1.50,1.54,1.77,1.80,1.88,2.06,2.27,2.30,2.35,3.03,3.26,2.95,2.83,2.94,3.11,3.20,3.17,3.08,3.18,3.26,3.30,3.24,3.24,3.44,3.48,3.37,3.57,3.80,3.63,3.86
GIN,Guinea,tCO2e per capita,2.99,2.95,2.92,2.90,2.88,2.86,2.72,2.71,2.82,2.70,2.70,2.75,2.82,2.81,2.75,2.85,2.83,2.81,2.81,2.79,2.95,3.02,3.07,3.02,2.99,2.97,3.21,3.16,3.05,3.11,3.13,3.04
MDG,Madagascar,tCO2e per capita,4.62,4.49,4.38,4.28,4.13,4.04,3.96,3.79,3.75,3.62,3.42,2.85,2.61,2.68,2.54,2.70,2.54,2.54,2.40,2.39,2.36,1.75,1.72,1.65,1.63,1.62,1.64,1.58,1.48,1.50,1.45,1.42
TUN,Tunisia,tCO2e per capita,2.55,2.61,2.71,2.67,2.59,2.60,2.70,2.72,2.84,2.96,3.07,3.10,3.09,3.05,3.16,3.20,3.29,3.41,3.42,3.42,3.61,3.92,4.12,4.02,4.20,4.19,3.36,3.35,3.36,3.32,3.13,3.35
GTM,Guatemala,tCO2e per capita,3.08,3.04,3.09,3.08,3.02,3.05,3.00,2.95,3.22,3.02,3.15,2.79,2.83,2.95,2.76,2.90,2.76,2.84,2.68,2.75,2.68,2.26,2.26,2.31,2.33,2.49,2.26,2.19,2.25,2.30,2.18,2.30
NIC,Nicaragua,tCO2e per capita,6.98,6.50,6.57,6.57,6.50,6.24,6.12,6.19,6.28,6.29,6.30,7.01,6.99,7.12,6.92,6.93,6.85,6.79,6.68,6.59,6.58,4.54,4.53,4.52,4.62,4.70,6.05,5.96,5.89,5.91,5.82,5.81
SVK,Slovakia,tCO2e per capita,10.81,9.23,8.76,8.27,7.74,7.82,7.81,7.77,7.54,7.27,6.79,7.11,7.03,7.08,6.95,7.10,7.02,6.84,6.84,6.16,6.44,6.30,5.85,5.97,5.47,5.55,6.90,7.24,7.13,6.79,6.40,6.97
LKA,Sri Lanka,tCO2e per capita,1.63,1.60,1.68,1.68,1.71,1.70,1.69,1.57,1.43,1.39,1.34,1.20,1.24,1.29,1.29,1.37,1.28,1.32,1.33,1.27,1.33,1.36,1.45,1.30,1.41,1.52,1.72,1.66,1.62,1.73,1.68,1.69
URY,Uruguay,tCO2e per capita,4.97,5.45,5.92,6.04,5.96,5.98,6.35,6.22,6.05,6.34,5.76,6.61,6.70,6.97,7.55,7.60,8.23,7.91,8.66,8.50,7.76,9.11,9.34,9.02,8.84,8.78,10.33,10.07,9.99,10.07,9.86,10.69
SEN,Senegal,tCO2e per capita,2.36,2.33,2.32,2.28,2.26,2.23,2.35,2.35,2.42,2.59,2.53,2.35,2.27,2.14,2.28,2.29,2.28,2.23,2.25,2.23,2.25,2.12,2.03,2.07,2.05,2.04,2.14,2.10,2.07,2.08,2.09,2.11
SWE,Sweden,tCO2e per capita,8.67,8.69,8.93,8.88,9.02,8.93,9.55,8.84,8.93,8.79,8.33,6.66,6.79,6.89,6.71,6.28,6.09,5.83,5.66,5.20,5.78,4.15,3.82,3.61,3.45,3.41,3.88,3.80,3.55,3.44,3.29,3.46
JOR,Jordan,tCO2e per capita,5.23,5.08,5.49,5.37,5.37,5.08,4.77,4.55,4.31,4.04,4.08,4.03,4.10,4.12,4.30,4.44,4.42,4.46,4.16,4.09,3.82,3.71,3.98,3.81,3.87,3.80,3.72,3.82,3.67,3.53,3.33,3.43
AFG,Afghanistan,tCO2e per capita,0.74,0.71,0.63,0.59,0.55,0.54,0.58,0.61,0.64,0.67,0.57,0.59,0.68,0.68,0.63,0.65,0.66,0.68,0.77,0.86,0.98,1.07,0.98,0.94,0.93,0.91,0.88,0.88,0.89,0.88,0.89,0.88
NOR,Norway,tCO2e per capita,8.26,7.61,7.61,8.13,8.52,8.46,8.45,8.79,9.03,9.42,8.12,6.41,6.27,6.68,6.71,6.45,6.47,6.47,6.50,6.22,6.59,7.07,6.91,6.96,6.88,6.97,6.81,6.70,6.55,6.28,5.98,6.01
CUB,Cuba,tCO2e per capita,4.15,3.26,2.66,2.33,2.45,2.55,2.78,2.97,2.92,2.94,2.96,2.91,2.80,2.71,2.65,2.66,2.75,2.83,2.77,2.85,2.96,2.73,2.82,2.85,2.65,2.82,3.50,3.38,3.42,3.21,2.89,2.84
HND,Honduras,tCO2e per capita,3.49,3.41,3.38,3.25,3.28,3.32,3.14,3.12,3.12,2.86,2.86,2.79,2.78,3.14,2.96,3.02,2.99,3.01,2.98,2.92,2.85,3.14,3.08,3.06,3.07,3.08,3.02,2.82,2.81,2.87,2.84,2.77
COG,Republic of Congo,tCO2e per capita,7.87,7.66,7.57,7.19,6.62,6.73,6.58,6.64,6.90,6.90,6.76,6.38,5.55,5.85,5.85,6.20,6.41,5.59,5.54,5.64,5.94,5.79,5.18,5.26,5.01,5.06,5.09,5.02,5.41,5.48,5.24,4.90
YEM,Yemen,tCO2e per capita,1.80,1.86,1.80,1.84,2.23,2.22,2.19,2.24,2.26,2.38,2.53,2.53,2.47,2.57,2.50,2.53,2.47,2.40,2.31,2.35,2.28,1.96,1.73,2.02,1.87,1.04,0.83,0.85,0.91,0.95,0.89,0.87
NAM,Namibia,tCO2e per capita,false,13.42,13.03,12.69,12.53,12.31,11.97,11.64,11.82,11.63,11.88,11.56,10.76,10.92,11.03,11.27,11.76,11.19,10.24,11.53,11.01,13.26,13.76,10.27,9.75,9.62,9.70,9.58,9.11,8.58,9.60,9.60
BEN,Benin,tCO2e per capita,3.93,3.82,3.70,3.58,3.51,3.36,3.52,3.47,3.53,3.40,3.32,2.43,2.50,2.42,2.36,2.44,2.40,2.42,2.31,2.32,2.30,2.25,2.18,2.19,2.18,2.16,2.26,2.21,2.26,2.23,2.22,1.99
LTU,Lithuania,tCO2e per capita,14.01,14.36,10.44,8.89,8.39,8.02,8.30,8.30,8.61,7.88,7.45,7.50,7.66,7.77,8.13,8.61,8.79,9.21,9.13,8.09,8.52,6.53,6.59,6.35,6.24,6.38,8.37,8.46,8.57,8.63,8.63,8.75
LBN,Lebanon,tCO2e per capita,2.60,3.01,2.88,3.78,3.88,4.39,4.58,5.13,5.18,5.36,4.93,5.07,4.84,4.77,4.70,4.45,4.19,3.97,4.77,5.43,5.10,4.97,5.15,4.82,4.90,5.02,5.05,5.24,4.99,4.97,4.27,3.60
TTO,Trinidad and Tobago,tCO2e per capita,17.84,17.63,17.40,13.56,10.49,10.09,10.94,11.24,11.52,11.87,12.53,13.87,15.18,18.15,18.85,20.47,23.13,23.52,23.13,22.36,24.25,24.83,24.32,24.85,24.67,23.84,21.08,21.13,20.93,21.24,18.96,17.34
BIH,Bosnia and Herzegovina,tCO2e per capita,7.54,7.05,5.56,4.93,2.47,2.51,2.83,4.16,4.92,4.90,5.90,5.00,5.04,5.18,5.45,5.65,6.15,6.45,7.03,7.08,7.15,6.98,6.59,6.65,6.04,6.20,7.63,7.79,7.85,7.38,7.42,7.36
PAN,Panama,tCO2e per capita,5.51,5.59,5.74,5.72,5.71,5.67,5.55,5.41,5.68,5.28,5.20,5.03,4.71,4.72,4.62,5.03,5.10,5.01,4.95,5.31,5.39,5.59,5.68,5.58,5.60,5.48,5.43,5.24,5.16,5.86,4.99,5.26
MWI,Malawi,tCO2e per capita,1.23,1.23,1.22,1.23,1.18,1.19,1.17,1.14,1.13,1.10,1.07,1.05,1.06,1.07,1.04,1.03,1.00,1.02,1.03,0.99,1.04,1.01,1.02,0.99,1.00,1.00,1.00,0.98,1.05,1.08,1.14,1.12
GAB,Gabon,tCO2e per capita,16.98,17.71,17.27,16.98,17.67,18.37,18.79,18.24,18.67,17.28,16.29,15.46,14.55,15.26,14.65,13.95,12.56,11.71,11.79,11.28,11.41,12.93,12.21,11.81,11.56,11.40,11.22,10.12,9.53,9.73,9.36,8.89
GUY,Guyana,tCO2e per capita,10.44,10.65,10.58,11.56,11.89,12.77,13.12,13.55,13.81,13.87,13.49,14.52,14.40,14.78,15.14,14.65,14.39,14.81,14.99,15.01,15.34,25.53,25.74,25.82,25.96,26.00,22.53,22.54,22.62,22.94,23.91,23.55
GEO,Georgia,tCO2e per capita,6.52,4.50,2.95,1.80,0.35,-0.29,-0.64,-0.85,-0.99,-1.07,-0.99,2.06,1.94,2.09,2.12,2.27,2.38,2.59,2.37,2.58,2.53,3.80,4.06,4.35,4.52,4.61,4.71,4.69,4.60,4.81,4.75,4.90
BGR,Bulgaria,tCO2e per capita,8.77,6.89,6.28,6.16,5.72,5.89,5.99,5.65,5.26,4.46,4.41,4.57,4.33,4.99,4.86,4.90,4.93,5.52,5.24,4.27,4.52,6.91,6.16,5.48,5.87,6.29,2.89,3.21,2.77,2.53,1.81,2.63
TJK,Tajikistan,tCO2e per capita,3.38,3.12,2.54,1.99,1.52,1.39,1.26,1.28,1.25,1.15,1.07,0.99,0.98,0.99,1.05,1.04,1.09,1.17,1.20,1.13,1.12,1.13,1.20,1.23,1.38,1.42,1.51,1.63,1.75,1.85,1.87,1.83
HRV,Croatia,tCO2e per capita,5.84,4.55,4.87,5.00,4.94,5.25,5.32,5.53,5.51,5.61,5.44,5.86,6.09,6.35,6.29,6.27,6.43,6.79,6.60,6.01,5.89,5.70,5.25,5.00,4.84,5.02,4.39,4.60,4.38,4.42,4.22,4.55
GHA,Ghana,tCO2e per capita,1.45,1.41,1.40,1.37,1.35,1.33,1.36,1.39,1.56,1.45,1.43,3.12,3.10,3.05,2.94,2.97,2.95,2.89,2.80,2.78,2.78,2.15,2.17,2.21,2.14,2.15,0.21,0.27,0.33,0.38,0.49,0.54
EST,Estonia,tCO2e per capita,26.08,24.23,18.61,15.54,15.85,14.71,15.50,15.39,14.59,14.12,13.75,14.04,13.83,15.30,15.56,15.55,15.16,18.00,16.35,13.81,17.25,13.64,12.57,14.08,13.13,10.74,17.93,18.60,17.76,13.42,11.12,12.05
SVN,Slovenia,tCO2e per capita,4.00,3.42,3.32,3.69,3.73,4.14,4.55,4.79,4.67,4.33,4.22,3.62,3.65,3.63,3.73,3.85,4.00,3.97,4.44,3.43,3.56,7.86,7.54,7.23,6.49,6.54,8.37,8.45,8.35,8.09,7.44,7.56
LBR,Liberia,tCO2e per capita,6.92,6.98,7.13,7.22,7.18,6.98,6.56,6.11,5.68,5.26,5.00,4.82,4.71,4.68,4.61,4.51,4.46,4.22,4.05,4.16,3.82,3.75,3.67,3.57,3.54,3.63,3.28,3.20,3.11,3.17,3.01,2.95
KGZ,Kyrgyzstan,tCO2e per capita,7.15,6.49,4.77,3.70,2.57,1.95,2.12,2.06,2.08,1.76,1.72,1.79,1.97,2.08,2.08,2.00,2.00,2.21,2.39,2.30,2.22,2.32,2.75,2.60,2.66,2.66,2.12,2.05,2.35,2.12,1.96,2.11
MDA,Moldova,tCO2e per capita,12.77,10.67,9.03,7.89,6.87,6.21,5.61,5.06,4.57,4.11,3.83,3.68,3.73,3.95,3.95,4.07,3.96,4.05,4.01,3.78,4.10,4.35,4.26,3.96,4.18,4.30,4.62,4.69,4.97,5.12,5.03,5.48
SUR,Suriname,tCO2e per capita,14.56,15.15,15.12,14.91,14.75,14.73,14.77,14.54,14.48,14.38,12.73,13.43,12.12,12.43,12.94,13.23,12.95,12.61,12.82,12.90,13.43,21.75,22.37,21.88,22.36,22.29,24.54,23.40,22.56,23.36,23.10,22.85
SLV,El Salvador,tCO2e per capita,1.51,1.63,1.68,1.75,1.83,1.86,1.83,1.96,1.96,1.98,1.90,2.00,2.03,2.11,2.16,2.21,2.28,2.37,2.27,2.20,2.15,2.12,2.14,2.01,2.04,2.11,2.09,1.94,1.99,2.12,1.90,2.05
GNQ,Equatorial Guinea,tCO2e per capita,9.64,9.69,12.14,12.04,11.89,11.77,11.95,14.01,15.37,17.61,15.44,18.27,16.94,17.76,22.16,21.81,20.73,20.54,18.71,15.83,15.50,14.07,13.49,12.77,13.81,12.55,11.61,10.47,9.83,9.33,8.91,8.45
BRN,Brunei,tCO2e per capita,23.13,23.25,23.69,24.58,24.97,25.62,25.43,26.80,36.75,22.80,23.59,22.98,22.44,25.29,23.33,22.56,29.60,27.89,29.91,28.96,26.79,24.77,24.32,23.46,23.07,20.83,22.33,23.00,23.43,22.77,27.58,27.26
LVA,Latvia,tCO2e per capita,5.67,4.97,4.06,2.90,1.77,1.16,1.18,0.96,0.81,0.59,0.37,0.09,0.11,0.24,0.26,0.35,0.61,0.82,0.70,0.35,0.92,6.05,6.03,6.06,6.07,6.14,6.05,6.07,6.40,6.36,6.07,6.20
ARM,Armenia,tCO2e per capita,6.93,7.15,4.30,2.57,1.87,2.08,1.77,2.01,2.02,1.86,1.99,2.04,1.94,2.10,2.24,2.50,2.65,2.89,3.10,2.72,2.67,2.82,3.16,3.13,3.11,3.10,3.22,3.15,3.21,3.35,3.53,3.73
HTI,Haiti,tCO2e per capita,0.77,0.78,0.83,0.76,0.68,0.77,0.79,0.83,0.83,0.83,0.88,0.89,0.90,0.89,0.86,0.86,0.85,0.88,0.87,0.86,0.91,0.98,0.95,0.96,0.99,1.00,1.01,1.00,0.98,0.98,0.96,0.95
SLE,Sierra Leone,tCO2e per capita,1.50,1.49,1.49,1.51,1.51,1.48,1.40,1.40,1.41,1.32,1.28,1.28,1.31,1.36,1.35,1.32,1.48,1.30,1.24,1.26,1.24,1.28,1.38,1.38,1.40,1.38,1.34,1.31,1.34,1.19,1.19,1.26
MKD,Macedonia,tCO2e per capita,7.00,6.61,6.26,6.28,6.05,5.85,6.62,6.02,6.36,5.86,5.68,5.66,5.40,5.76,5.65,5.78,5.77,6.01,5.89,5.54,5.48,5.90,5.68,5.23,5.04,4.90,4.84,5.07,4.82,5.25,4.71,4.71
TGO,Togo,tCO2e per capita,1.65,1.57,1.46,1.40,1.43,1.39,1.49,1.39,1.56,1.59,1.45,0.98,1.04,1.13,1.06,1.19,1.07,0.99,1.01,1.22,1.16,1.21,1.11,1.07,0.98,1.06,1.09,1.04,1.06,1.06,1.12,1.10
MRT,Mauritania,tCO2e per capita,3.03,3.04,2.88,2.88,2.75,2.69,2.83,2.88,2.95,3.06,3.13,3.08,2.98,2.95,2.84,2.79,2.83,2.75,2.47,2.57,2.64,2.56,2.56,2.53,2.50,2.49,2.07,2.01,1.98,1.98,1.93,1.93
LUX,Luxembourg,tCO2e per capita,30.26,31.10,29.92,30.04,27.53,21.90,21.80,20.34,18.50,19.16,20.37,21.50,23.04,23.69,26.52,26.63,25.78,24.16,23.57,21.95,22.72,22.50,21.54,20.09,18.69,17.36,16.43,16.33,16.50,16.47,13.55,13.92
ALB,Albania,tCO2e per capita,3.46,2.76,2.15,2.15,2.42,2.38,2.31,2.09,2.18,2.58,2.73,2.29,2.50,2.65,2.68,2.62,2.61,2.65,2.58,2.62,2.79,3.02,2.84,2.92,3.08,2.97,3.11,3.37,3.29,3.14,2.96,3.06
JAM,Jamaica,tCO2e per capita,3.86,3.83,4.12,4.17,4.14,4.24,4.33,4.34,4.51,4.59,4.60,3.49,3.53,3.67,3.61,3.58,4.00,3.95,3.07,2.43,2.28,3.23,3.03,3.18,3.09,3.04,3.17,3.06,3.52,3.44,2.55,2.74
RWA,Rwanda,tCO2e per capita,0.72,0.73,0.77,0.81,0.82,0.87,0.88,0.88,0.81,0.78,0.72,0.68,0.69,0.70,0.70,0.69,0.71,0.70,0.71,0.70,0.71,0.60,0.60,0.60,0.59,0.63,0.60,0.60,0.60,0.61,0.59,0.61
CYP,Cyprus,tCO2e per capita,7.01,7.53,7.90,8.06,8.18,7.88,8.16,8.09,8.30,8.44,8.57,8.13,8.22,8.76,8.56,8.52,8.51,8.68,8.73,8.45,8.04,7.68,7.16,6.49,6.79,6.80,7.13,7.20,6.99,6.92,6.52,6.57
CRI,Costa Rica,tCO2e per capita,3.50,3.51,3.76,3.69,3.72,3.52,3.42,3.36,3.47,3.35,3.24,2.54,2.50,2.55,2.52,2.61,2.65,2.93,2.93,2.79,2.79,1.43,1.41,1.51,1.48,1.45,1.60,1.65,1.69,1.67,1.39,1.50
BDI,Burundi,tCO2e per capita,1.19,1.18,1.15,1.12,1.09,1.10,1.09,1.09,1.09,1.09,1.08,0.73,0.71,0.68,0.67,0.66,0.66,0.65,0.64,0.64,0.66,0.11,0.11,0.15,0.14,0.14,0.64,0.68,0.68,0.63,0.62,0.62
BLZ,Belize,tCO2e per capita,69.91,69.73,69.04,68.53,67.74,60.71,53.39,46.99,40.91,34.66,29.52,15.81,15.69,16.42,14.33,14.56,14.19,14.57,13.98,14.04,13.96,21.73,19.59,19.80,18.98,19.25,18.15,17.92,17.44,17.64,17.35,16.81
ERI,Eritrea,tCO2e per capita,1.82,1.81,2.14,1.97,2.08,2.14,2.40,2.63,2.59,2.64,2.62,2.41,2.29,2.24,2.16,2.07,1.94,1.99,1.92,1.90,1.85,1.90,false,false,false,false,false,false,false,false,false,false
MUS,Mauritius,tCO2e per capita,2.16,2.22,2.28,2.39,2.42,2.46,2.59,2.65,2.86,3.27,3.61,3.76,3.75,3.88,3.88,4.01,4.34,4.43,4.50,4.49,4.70,4.66,4.78,4.87,5.02,5.05,5.15,5.30,5.31,5.39,5.07,5.30
TLS,Timor-Leste,tCO2e per capita,1.24,1.30,1.26,1.26,1.33,1.32,1.33,1.33,1.34,1.21,1.27,2.42,3.52,4.32,5.01,5.87,6.11,6.27,6.52,6.70,6.86,6.64,6.51,6.29,6.17,6.00,5.74,5.49,5.18,5.06,4.69,4.62
LSO,Lesotho,tCO2e per capita,1.75,1.74,1.82,1.78,1.75,1.69,1.67,1.70,1.62,1.84,1.80,1.80,1.72,1.77,1.76,1.87,1.86,1.91,1.89,1.95,1.97,2.34,2.35,1.93,1.98,1.87,1.83,2.03,1.88,1.82,1.58,2.15
GNB,Guinea-Bissau,tCO2e per capita,3.27,3.21,3.17,3.13,3.09,3.05,2.67,2.66,2.80,3.04,2.73,2.92,2.99,2.93,2.78,2.63,2.85,2.79,2.61,2.55,2.59,2.47,2.76,2.50,2.49,2.55,2.29,2.19,2.19,2.18,2.15,2.02
BRB,Barbados,tCO2e per capita,13.31,13.39,12.96,12.76,13.44,13.60,13.90,14.69,14.75,15.06,15.42,14.93,14.73,14.83,14.92,14.97,14.98,15.04,16.07,15.68,15.14,15.45,15.01,15.09,14.56,14.52,14.57,14.50,14.57,14.70,13.25,13.67
MNE,Montenegro,tCO2e per capita,6.90,5.89,5.86,5.55,5.48,5.71,6.14,6.37,6.55,5.63,6.07,0.05,0.22,0.44,0.44,0.12,0.24,-0.12,0.61,-1.15,0.02,6.50,6.12,5.88,5.71,5.88,5.53,5.75,6.07,6.20,6.08,6.15
ISL,Iceland,tCO2e per capita,15.93,15.28,14.32,14.02,14.20,13.86,14.75,14.52,14.89,14.60,14.54,13.78,13.86,13.67,13.75,13.33,14.60,14.30,13.70,12.64,12.28,11.47,11.35,11.70,11.54,11.78,10.29,10.22,10.01,9.61,8.92,9.09
GMB,Gambia,tCO2e per capita,5.23,5.19,5.12,5.07,4.49,3.94,3.57,3.19,2.87,2.73,2.37,1.90,1.69,1.57,1.45,1.32,1.33,1.33,1.37,1.54,1.52,1.31,1.31,1.31,1.34,1.41,1.31,1.27,1.24,1.28,1.25,1.23
SWZ,Eswatini,tCO2e per capita,3.39,3.31,3.08,2.68,3.34,3.26,2.97,2.90,2.93,2.89,2.66,2.52,2.53,2.52,2.51,2.51,2.43,2.67,2.58,2.49,2.38,2.34,2.33,2.47,2.48,2.46,2.53,2.50,2.49,2.60,2.51,2.60
BHS,Bahamas,tCO2e per capita,8.72,8.84,8.18,7.57,7.53,7.71,7.70,6.92,8.26,8.31,8.25,7.50,7.54,7.50,7.55,6.91,6.60,6.53,6.76,7.29,7.37,7.09,6.67,6.79,6.82,7.09,7.00,7.89,7.36,7.40,6.67,6.87
GRD,Grenada,tCO2e per capita,19.14,19.31,19.33,19.28,19.29,19.33,19.57,19.71,19.90,20.04,20.03,20.14,20.23,20.38,20.35,20.50,20.63,20.81,20.97,21.01,21.11,20.97,21.11,21.43,20.80,20.93,20.94,21.02,21.30,21.51,21.09,21.17
MDV,Maldives,tCO2e per capita,0.91,0.91,1.17,1.06,1.05,1.27,1.34,1.56,1.45,1.88,1.98,2.01,2.42,2.08,2.57,2.31,2.74,2.82,2.95,3.03,3.08,3.16,3.42,3.29,3.72,3.51,3.80,3.90,4.30,4.71,4.12,4.30
MLT,Malta,tCO2e per capita,7.14,6.68,6.55,8.23,7.36,6.98,6.77,7.14,6.85,6.92,6.19,7.09,6.62,7.33,7.30,7.39,7.54,7.74,7.56,7.03,7.25,7.19,7.53,6.63,6.53,4.85,4.11,4.32,4.22,4.24,4.03,4.01
DJI,Djibouti,tCO2e per capita,1.59,1.56,1.56,1.58,1.60,1.67,1.68,1.70,1.76,1.76,1.70,1.68,1.68,1.68,1.65,1.67,1.65,1.68,1.67,1.62,1.69,1.61,1.62,1.68,1.48,1.51,1.44,1.44,1.46,1.47,1.38,1.42
ATG,Antigua and Barbuda,tCO2e per capita,6.31,6.44,6.47,6.64,6.78,6.82,7.15,7.56,7.81,8.21,8.47,8.80,9.21,9.68,10.06,10.54,11.28,11.74,12.04,12.47,12.39,12.29,12.38,12.38,12.47,12.57,12.89,13.12,13.43,13.79,13.74,14.38
SYC,Seychelles,tCO2e per capita,3.15,3.44,3.45,3.57,3.76,3.68,4.13,4.65,4.80,4.93,4.74,5.10,5.31,5.28,5.80,5.78,5.78,5.99,6.04,6.39,6.20,6.02,6.19,6.01,6.47,6.85,7.52,7.54,7.86,7.78,7.79,7.90
COM,Comoros,tCO2e per capita,0.78,0.77,0.76,0.75,0.74,0.73,0.72,0.71,0.73,0.73,0.67,0.69,0.68,0.70,0.71,0.76,0.74,0.60,0.63,0.65,0.69,0.67,0.68,0.72,0.68,0.69,0.71,0.78,0.79,0.80,0.86,0.85
LCA,Saint Lucia,tCO2e per capita,5.58,5.68,5.88,6.03,6.22,5.65,5.16,4.53,4.16,3.66,3.08,3.27,3.19,3.35,3.47,3.43,3.53,3.57,3.57,3.55,3.90,3.72,3.77,3.78,3.80,3.79,3.82,3.98,3.98,3.92,3.81,3.91
WSM,Samoa,tCO2e per capita,2.70,2.74,2.72,2.78,2.91,2.95,3.03,3.00,3.12,3.10,3.11,3.25,3.28,3.27,3.30,3.31,3.28,3.27,3.15,3.22,3.37,3.46,3.44,3.43,3.47,3.66,3.61,3.58,3.47,3.49,3.41,3.52
VUT,Vanuatu,tCO2e per capita,3.30,3.31,3.35,3.42,3.37,3.32,3.38,3.35,3.27,3.27,3.09,2.93,2.82,2.85,2.69,2.70,2.67,3.16,3.11,3.02,3.01,3.02,2.92,2.83,2.97,2.63,2.30,2.13,2.35,2.15,2.21,2.18
CPV,Cape Verde,tCO2e per capita,-0.59,-0.59,-0.46,-0.46,-0.50,-0.35,-0.38,-0.32,-0.24,-0.12,-0.11,1.02,1.08,1.12,1.16,1.17,1.32,1.18,1.16,1.24,1.30,1.33,1.24,1.18,1.16,1.16,1.14,1.14,1.19,1.21,1.14,1.15
AND,Andorra,tCO2e per capita,7.90,7.63,7.37,7.21,6.98,7.17,7.67,7.94,8.46,8.87,8.99,8.80,8.63,8.38,8.44,8.40,7.88,7.68,7.63,7.37,7.42,7.19,7.27,7.29,7.26,7.43,7.58,7.60,8.02,7.90,6.50,6.40
BTN,Bhutan,tCO2e per capita,-10.79,-10.77,-10.82,-10.92,-10.89,-10.67,-10.49,-10.15,-9.93,-9.62,-9.52,-9.42,-9.23,-9.10,-9.03,-8.67,-8.52,-8.31,-8.25,-8.27,-7.99,0.08,0.27,0.29,0.48,0.53,0.78,0.89,1.08,1.03,0.33,0.53
STP,Sao Tome and Principe,tCO2e per capita,0.59,0.58,0.55,0.54,0.55,0.55,0.54,0.54,0.56,0.55,0.57,0.57,0.60,0.64,0.69,0.71,0.70,0.69,0.71,0.71,0.78,1.86,1.90,1.86,1.93,1.94,1.97,1.96,1.90,1.84,1.81,1.80
TON,Tonga,tCO2e per capita,2.67,2.73,2.62,2.71,2.75,2.70,2.44,2.50,2.43,2.56,2.40,2.30,2.37,2.58,2.51,2.50,2.66,2.50,2.56,2.66,2.46,2.37,2.43,2.52,2.53,2.52,2.66,2.75,2.74,2.99,3.22,3.29
VCT,Saint Vincent and the Grenadines,tCO2e per capita,1.05,1.10,1.12,1.34,1.48,1.57,1.61,1.67,1.96,1.99,1.82,2.55,2.57,2.66,2.85,2.86,2.85,3.03,2.89,3.44,2.93,2.85,2.99,2.84,3.20,3.00,3.07,2.79,3.03,2.86,3.06,3.13
KNA,Saint Kitts and Nevis,tCO2e per capita,4.67,4.71,4.73,4.80,5.07,5.09,5.24,5.40,5.67,5.83,6.12,6.25,6.38,6.33,6.66,6.29,6.40,6.69,6.64,6.75,6.72,6.83,6.48,6.40,6.37,6.52,6.62,6.57,6.60,6.61,6.31,6.45
PLW,Palau,tCO2e per capita,0.84,0.84,13.28,13.00,12.69,12.37,12.16,12.05,11.90,11.74,11.98,12.03,11.95,11.79,11.89,12.41,12.69,12.69,12.46,12.31,13.13,13.40,14.08,14.29,13.64,13.32,12.98,13.69,13.65,13.89,13.69,14.31
DMA,Dominica,tCO2e per capita,3.47,3.49,3.45,3.51,3.59,3.55,3.23,3.42,3.34,3.35,3.56,2.82,2.25,2.48,2.79,2.99,2.95,3.31,3.20,3.44,3.19,2.97,3.18,3.11,3.23,3.38,3.19,2.94,3.07,3.20,2.98,3.07
MHL,Marshall Islands,tCO2e per capita,0.53,0.53,2.17,2.25,2.33,2.41,2.44,2.45,2.51,2.51,2.66,2.70,2.84,2.74,2.79,2.75,2.84,2.97,2.99,3.06,3.13,3.15,3.12,3.19,3.23,3.27,3.30,3.38,3.40,3.46,3.45,3.58
FSM,Micronesia,tCO2e per capita,0.08,-0.22,1.17,1.24,1.33,2.04,2.09,2.18,2.30,2.18,2.08,1.95,1.81,1.91,1.74,1.49,1.49,1.65,1.49,1.87,1.41,1.58,1.70,1.75,1.76,1.79,1.75,1.73,1.73,1.74,1.73,1.79
LIE,Liechtenstein,tCO2e per capita,7.80,7.95,7.87,8.03,7.47,7.48,7.45,7.73,7.97,7.80,7.44,7.52,7.63,7.86,7.82,7.76,7.77,6.88,7.39,6.93,6.48,5.24,5.44,5.60,4.71,4.63,4.35,4.50,4.16,4.32,4.13,4.23
KIR,Kiribati,tCO2e per capita,0.55,0.56,0.56,0.60,0.58,0.61,0.66,0.63,0.61,0.61,0.70,0.66,0.72,0.73,0.76,0.81,0.84,0.83,0.79,0.76,0.77,0.76,0.79,0.84,0.80,0.78,0.77,0.89,0.90,0.91,0.87,0.89
